wavs/segment_189.wav,Une question intéressante avec
wavs/segment_19.wav,il n'y aura pas de problème aujourd'hui.
wavs/segment_190.wav,Il faut que j'y aille.
wavs/segment_191.wav,La lettre Y fait référence à quoi ?
wavs/segment_192.wav,"Alors, la lettre Y dans ce cas-là,"
wavs/segment_193.wav,"le pronom Y,"
wavs/segment_194.wav,ça fait référence à un lieu.
wavs/segment_195.wav,"Parce que le verbe aller,"
wavs/segment_196.wav,il est toujours suivi de quelque chose en français.
wavs/segment_197.wav,"Donc, soit suivi, soit il y a toujours un..."
wavs/segment_198.wav,Comment ?
wavs/segment_199.wav,"Un lieu, en fait, derrière."
wavs/segment_2.wav,"Alors attendez, avant de commencer, je vais tout vérifier."
wavs/segment_20.wav,Bonne année encore à tous !
wavs/segment_200.wav,"En français, on ne peut pas juste dire"
wavs/segment_201.wav,"comme en anglais, on peut dire"
wavs/segment_202.wav,I go.
wavs/segment_203.wav,"En français, si on dit je vais,"
wavs/segment_204.wav,on dit mais où ?
wavs/segment_205.wav,En fait.
wavs/segment_206.wav,Il n'y a pas de possibilité de dire simplement
wavs/segment_207.wav,"je vais, point."
wavs/segment_208.wav,On doit forcément utiliser
wavs/segment_209.wav,"soit une ville, un pays, un endroit, etc."
wavs/segment_21.wav,Je vais vous expliquer un petit peu ce qui va se passer ce soir.
wavs/segment_210.wav,Soit le pronom Y pour soit désigner quelque chose
wavs/segment_211.wav,dont on a parlé avant.
wavs/segment_212.wav,"Par exemple, je vais à Paris."
wavs/segment_213.wav,Tu y vas.
wavs/segment_214.wav,Pour pas répéter Paris.
wavs/segment_215.wav,"Et si on veut juste dire je pars,"
wavs/segment_216.wav,"dans le sens je quitte un endroit,"
wavs/segment_217.wav,alors on dit j'y vais.
wavs/segment_218.wav,Mais on a besoin du Y.
wavs/segment_219.wav,J'espère que c'est un peu plus clair.
wavs/segment_22.wav,"Alors, une de mes bonnes résolutions cette année,"
wavs/segment_220.wav,"Ensuite, une autre question"
wavs/segment_221.wav,que j'avais reçue sur Instagram.
wavs/segment_222.wav,Quelqu'un qui me disait
wavs/segment_223.wav,"43 ans, est-ce que c'est trop tard"
wavs/segment_224.wav,pour apprendre le français ?
wavs/segment_225.wav,"Alors non, pas du tout."
wavs/segment_226.wav,Il n'y a pas d'âge pour apprendre une langue.
wavs/segment_227.wav,J'ai eu...
wavs/segment_228.wav,J'étais assez surprise de ça même
wavs/segment_229.wav,quand j'ai commencé à enseigner le français.
wavs/segment_23.wav,"en français on dit ça, les bonnes résolutions de l'année,"
wavs/segment_230.wav,C'est que j'ai eu beaucoup d'élèves
wavs/segment_231.wav,"qui avaient plus de 50 ans,"
wavs/segment_232.wav,"plus de même 60, 70 ans"
wavs/segment_233.wav,et qui apprennent très vite en fait
wavs/segment_234.wav,parce que même ce qui est limite mieux
wavs/segment_235.wav,parce qu'ils ont plus de temps
wavs/segment_236.wav,à consacrer au français
wavs/segment_237.wav,mais vraiment l'âge
wavs/segment_238.wav,c'est pas un problème quoi.
wavs/segment_239.wav,On peut apprendre des nouvelles choses
wavs/segment_24.wav,"c'est les résolutions qu'on prend en janvier,"
wavs/segment_240.wav,à tous les âges
wavs/segment_241.wav,et surtout si c'est une langue.
wavs/segment_242.wav,Surtout si c'est une langue
wavs/segment_243.wav,c'est une belle chose de l'apprendre
wavs/segment_244.wav,même quand on a l'impression
wavs/segment_245.wav,de plus avoir l'âge d'apprendre des langues.
wavs/segment_246.wav,Alors...
wavs/segment_247.wav,Ça va ?
wavs/segment_248.wav,J'essaye de lire vos questions en même temps mais
wavs/segment_249.wav,le chat il reste un peu bloqué en haut.
wavs/segment_25.wav,les décisions qui vont changer notre vie un petit peu.
wavs/segment_250.wav,Alors...
wavs/segment_251.wav,Une question
wavs/segment_252.wav,Je ne comprends pas la différence
wavs/segment_253.wav,entre le passé composé et l'impératif.
wavs/segment_254.wav,Alors je pense que tu veux pas dire l'impératif
wavs/segment_255.wav,tu veux plutôt dire l'imparfait.
wavs/segment_256.wav,L'imparfait et le passé composé
wavs/segment_257.wav,c'est des temps qui peuvent être un peu
wavs/segment_258.wav,un peu confondus.
wavs/segment_259.wav,Il faut principalement se rappeler
wavs/segment_26.wav,"Une de mes bonnes résolutions cette année,"
wavs/segment_260.wav,que le passé composé
wavs/segment_261.wav,c'est le temps d'une action
wavs/segment_262.wav,qui a eu lieu dans le passé
wavs/segment_263.wav,et qui a eu lieu une seule fois.
wavs/segment_264.wav,Donc l'imparfait par contre
wavs/segment_265.wav,c'est le temps plutôt des habitudes
wavs/segment_266.wav,dans le passé.
wavs/segment_267.wav,Ou alors du contexte dans le passé
wavs/segment_268.wav,ou bien de la description dans le passé.
wavs/segment_269.wav,J'espère que ça aide un petit peu.
wavs/segment_27.wav,c'est d'essayer de vous aider encore plus.
wavs/segment_270.wav,Le passé composé
wavs/segment_271.wav,une action
wavs/segment_272.wav,en particulier dans le passé.
wavs/segment_273.wav,L'imparfait
wavs/segment_274.wav,la description
wavs/segment_275.wav,le contexte
wavs/segment_276.wav,et les habitudes.
wavs/segment_277.wav,C'est ce qui me vient là
wavs/segment_278.wav,peut-être que j'oublie des éléments
wavs/segment_279.wav,mais je vais vous donner des exemples.
wavs/segment_28.wav,"Donc j'avais plusieurs options,"
wavs/segment_280.wav,Alors le passé composé
wavs/segment_281.wav,Hier j'ai pris mon petit déjeuner.
wavs/segment_282.wav,C'est une action que j'ai fait
wavs/segment_283.wav,une seule fois.
wavs/segment_284.wav,Maintenant pour l'imparfait.
wavs/segment_285.wav,Mon petit déjeuner était très bon.
wavs/segment_286.wav,Je le décris.
wavs/segment_287.wav,La description.
wavs/segment_288.wav,La semaine dernière
wavs/segment_289.wav,Alors non attendez.
wavs/segment_29.wav,"et je me suis dit que le plus simple,"
wavs/segment_290.wav,Quand j'habitais à Paris
wavs/segment_291.wav,je prenais un café
wavs/segment_292.wav,en bas de chez moi tous les jours.
wavs/segment_293.wav,Le contexte
wavs/segment_294.wav,et la description
wavs/segment_295.wav,et pardon
wavs/segment_296.wav,et les habitudes.
wavs/segment_297.wav,Le contexte et les habitudes.
wavs/segment_298.wav,J'espère que c'est un petit peu plus clair.
wavs/segment_299.wav,Alors on va passer à une question
wavs/segment_3.wav,Est-ce que vous m'entendez ? Vous m'entendez bien ?
wavs/segment_30.wav,"c'était de vous demander ce qu'il vous fallait,"
wavs/segment_300.wav,que j'ai reçu
wavs/segment_301.wav,je ne sais pas combien de fois.
wavs/segment_302.wav,Je ne peux vraiment pas vous dire
wavs/segment_303.wav,combien de fois on m'a posé cette question
wavs/segment_304.wav,parce que je l'ai reçu partout.
wavs/segment_305.wav,C'est une question que j'ai lu beaucoup de fois
wavs/segment_306.wav,dans mes messages sur Instagram etc.
wavs/segment_307.wav,Par mail vous m'envoyez aussi beaucoup cette question.
wavs/segment_308.wav,Et cette question c'est
wavs/segment_309.wav,Comment faire pour parler couramment français ?
wavs/segment_31.wav,de vous demander ce dont vous aviez besoin.
wavs/segment_310.wav,Ça peut un peu sembler très général
wavs/segment_311.wav,mais c'est vrai que parfois en fait
wavs/segment_312.wav,on ne sait pas par où commencer
wavs/segment_313.wav,et on n'arrive pas à parler couramment
wavs/segment_314.wav,même si on étudie beaucoup.
wavs/segment_315.wav,Alors je vais vous dire un petit peu ce que j'en pense
wavs/segment_316.wav,et je vais boire un petit peu d'eau aussi
wavs/segment_317.wav,parce que je parle beaucoup.
wavs/segment_318.wav,Alors comment parler français couramment ?
wavs/segment_319.wav,D'après moi
wavs/segment_32.wav,"Et donc sur Instagram, j'ai fait une story"
wavs/segment_320.wav,il y a deux façons d'apprendre une langue
wavs/segment_321.wav,deux façons d'apprendre le français.
wavs/segment_322.wav,La première
wavs/segment_323.wav,c'est la méthode qu'on connaît un peu tous
wavs/segment_324.wav,la méthode classique on va dire.
wavs/segment_325.wav,On suit des cours
wavs/segment_326.wav,on pratique un petit peu
wavs/segment_327.wav,on apprend beaucoup de grammaire
wavs/segment_328.wav,beaucoup de conjugaison
wavs/segment_329.wav,et quand on arrive en France
wavs/segment_33.wav,où je vous ai demandé
wavs/segment_330.wav,on se rend compte que
wavs/segment_331.wav,c'est la galère
wavs/segment_332.wav,c'est la galère ça veut dire que c'est difficile
wavs/segment_333.wav,on a du mal à
wavs/segment_334.wav,à communiquer
wavs/segment_335.wav,on a même un petit peu peur
wavs/segment_336.wav,de parler avec les francophones
wavs/segment_337.wav,parce qu'en fait on a appris le français théorique
wavs/segment_338.wav,on a appris comment fonctionne la langue
wavs/segment_339.wav,mais on n'a pas appris à parler français vraiment.
wavs/segment_34.wav,"quelles questions vous aviez par rapport au français,"
wavs/segment_340.wav,Et moi je me suis rendu compte que
wavs/segment_341.wav,c'est ce qui m'était arrivé à Berlin
wavs/segment_342.wav,dans l'histoire que je vous racontais un peu plus tôt
wavs/segment_343.wav,en allemand
wavs/segment_344.wav,au lycée j'étais la première de ma classe
wavs/segment_345.wav,j'avais des super notes en allemand
wavs/segment_346.wav,c'est une matière que j'adorais
wavs/segment_347.wav,mais j'étudiais l'allemand
wavs/segment_348.wav,comme j'étudiais une matière
wavs/segment_349.wav,comme j'étudiais les maths
wavs/segment_35.wav,"par rapport à votre apprentissage,"
wavs/segment_350.wav,"la physique, la biologie etc."
wavs/segment_351.wav,et quand je suis arrivée à Berlin
wavs/segment_352.wav,j'étais presque muette
wavs/segment_353.wav,j'avais beaucoup de mal à parler
wavs/segment_354.wav,je ne parlais pas
wavs/segment_355.wav,muet ça veut dire quelqu'un qui ne peut pas parler
wavs/segment_356.wav,quelqu'un qui est muet
wavs/segment_357.wav,et donc oui je sais ce que c'est
wavs/segment_358.wav,c'est une situation pas du tout agréable
wavs/segment_359.wav,que je ne vous souhaite pas de vivre
wavs/segment_36.wav,quels problèmes est-ce que vous pourriez rencontrer.
wavs/segment_360.wav,parce que
wavs/segment_361.wav,ça fait... ouais
wavs/segment_362.wav,c'est voir un peu
wavs/segment_363.wav,c'est le choc de la réalité en fait
wavs/segment_364.wav,mais
wavs/segment_365.wav,heureusement
wavs/segment_366.wav,depuis que je travaille
wavs/segment_367.wav,maintenant dans l'univers un peu des langues
wavs/segment_368.wav,dans l'enseignement etc.
wavs/segment_369.wav,je me suis rendu compte qu'il y a quand même
wavs/segment_37.wav,"Et vous m'avez envoyé beaucoup,"
wavs/segment_370.wav,une deuxième façon d'apprendre des langues
wavs/segment_371.wav,et oui certes on apprend
wavs/segment_372.wav,de la grammaire et de la conjugaison
wavs/segment_373.wav,parce que c'est quand même
wavs/segment_374.wav,les bases de la langue
wavs/segment_375.wav,mais
wavs/segment_376.wav,il faut axer ça sur la pratique
wavs/segment_377.wav,et donc ce qu'on apprend
wavs/segment_378.wav,il faut s'en servir tout de suite à l'oral
wavs/segment_379.wav,donc au lieu d'apprendre des phrases
wavs/segment_38.wav,beaucoup de questions.
wavs/segment_380.wav,comme
wavs/segment_381.wav,la femme mange une pomme verte
wavs/segment_382.wav,j'imagine que vous savez de quoi je parle
wavs/segment_383.wav,on va plutôt se concentrer sur
wavs/segment_384.wav,des situations qu'on peut vivre au quotidien
wavs/segment_385.wav,des situations que vous pouvez vivre
wavs/segment_386.wav,pendant un voyage
wavs/segment_387.wav,et petit à petit en fait
wavs/segment_388.wav,on progresse dans tous les domaines
wavs/segment_389.wav,principalement à l'oral
wavs/segment_39.wav,J'ai eu beaucoup de réponses à cette story.
wavs/segment_390.wav,et c'est vraiment ça qui va faire
wavs/segment_391.wav,qu'on prend plus confiance
wavs/segment_392.wav,dans ses capacités
wavs/segment_393.wav,dans ses capacités à s'exprimer
wavs/segment_394.wav,et
wavs/segment_395.wav,vraiment c'est ce que je vous conseille de faire
wavs/segment_396.wav,en
wavs/segment_397.wav,vous concentrant sur la pratique orale
wavs/segment_398.wav,vous allez vraiment voir vos progrès
wavs/segment_399.wav,et je sais que
wavs/segment_4.wav,"Ok, ok. Désolée, c'est la première fois, donc il faut que je me familiarise un petit peu avec la technique,"
wavs/segment_40.wav,"Et les questions, en fait,"
wavs/segment_400.wav,avec le français
wavs/segment_401.wav,ça a la réputation d'être une langue compliquée
wavs/segment_402.wav,on dit qu'il y a besoin d'énormément de grammaire
wavs/segment_403.wav,pour pouvoir lire
wavs/segment_404.wav,mais d'après moi
wavs/segment_405.wav,ce qu'on veut en général
wavs/segment_406.wav,pas tout le monde
wavs/segment_407.wav,mais ce qu'on veut en général c'est vraiment
wavs/segment_408.wav,parler une langue
wavs/segment_409.wav,c'est pas simplement l'écrire ou la comprendre
wavs/segment_41.wav,"vous avez un peu tous les mêmes,"
wavs/segment_410.wav,c'est principalement la parler quoi
wavs/segment_411.wav,donc
wavs/segment_412.wav,en
wavs/segment_413.wav,utilisant cette méthode
wavs/segment_414.wav,en vous concentrant sur la pratique
wavs/segment_415.wav,vous allez prendre confiance en vous
wavs/segment_416.wav,d'une manière incroyable quoi
wavs/segment_417.wav,vous allez voir tout de suite les progrès
wavs/segment_418.wav,moi c'est ce que je fais toujours avec mes élèves
wavs/segment_419.wav,et vraiment
wavs/segment_42.wav,"et c'est des questions, je trouve,"
wavs/segment_420.wav,ça fonctionne très très bien
wavs/segment_421.wav,et
wavs/segment_422.wav,c'est l'occasion justement
wavs/segment_423.wav,de vous parler de
wavs/segment_424.wav,d'une formation que j'ai créée
wavs/segment_425.wav,et qui va ouvrir ses portes
wavs/segment_426.wav,très bientôt
wavs/segment_427.wav,le 15 janvier
wavs/segment_428.wav,à partir de ce soir
wavs/segment_429.wav,je vais ouvrir les pré-inscriptions
wavs/segment_43.wav,auxquelles on ne peut pas vraiment répondre
wavs/segment_430.wav,et il y aura une grosse réduction
wavs/segment_431.wav,pour les 100 premiers inscrits
wavs/segment_432.wav,donc pour les 100 premiers élèves
wavs/segment_433.wav,qui s'inscrivent
wavs/segment_434.wav,grosse réduction pour vous
wavs/segment_435.wav,soyez rapide
wavs/segment_436.wav,c'est une formation de français
wavs/segment_437.wav,qui s'appelle objectif français
wavs/segment_438.wav,et
wavs/segment_439.wav,comme on parlait tout à l'heure
wavs/segment_44.wav,de façon très rapide sur Instagram.
wavs/segment_440.wav,de prendre confiance en soi
wavs/segment_441.wav,de débloquer ses peurs etc
wavs/segment_442.wav,c'est vraiment au cœur de cette formation
wavs/segment_443.wav,le but
wavs/segment_444.wav,c'est de vous permettre
wavs/segment_445.wav,en 6 mois de prendre confiance
wavs/segment_446.wav,et d'être
wavs/segment_447.wav,complètement indépendant
wavs/segment_448.wav,pendant votre prochain séjour
wavs/segment_449.wav,en France
wavs/segment_45.wav,Ça mérite un petit peu plus de développement.
wavs/segment_450.wav,donc je suis très très contente
wavs/segment_451.wav,de pouvoir vous en parler ce soir
wavs/segment_452.wav,parce que ça fait des semaines
wavs/segment_453.wav,que je sais que ça va sortir
wavs/segment_454.wav,que j'attends de pouvoir vous en parler
wavs/segment_455.wav,alors
wavs/segment_456.wav,cette formation
wavs/segment_457.wav,elle est pour qui ?
wavs/segment_458.wav,elle est pour toutes les personnes
wavs/segment_459.wav,qui veulent apprendre à parler
wavs/segment_46.wav,"Donc, ce soir, je vais reprendre des questions"
wavs/segment_460.wav,le français courant
wavs/segment_461.wav,le français de la vie de tous les jours
wavs/segment_462.wav,et qui veulent partir en France
wavs/segment_463.wav,et avoir
wavs/segment_464.wav,l'assurance qu'elles vont vraiment parler
wavs/segment_465.wav,le français courant
wavs/segment_466.wav,et pouvoir se débrouiller
wavs/segment_467.wav,pendant leur voyage
wavs/segment_468.wav,donc si vous vous êtes
wavs/segment_469.wav,lancé plusieurs fois
wavs/segment_47.wav,que vous m'avez posées sur Instagram.
wavs/segment_470.wav,si vous avez déjà appris le français
wavs/segment_471.wav,mais peut-être que vous êtes
wavs/segment_472.wav,pardon vous êtes
wavs/segment_473.wav,trop perfectionniste
wavs/segment_474.wav,peut-être que vous avez peur
wavs/segment_475.wav,de faire des erreurs
wavs/segment_476.wav,devant les autres
wavs/segment_477.wav,si aussi vous avez
wavs/segment_478.wav,personne avec qui pratiquer
wavs/segment_479.wav,votre français régulièrement
wavs/segment_48.wav,On va développer tout ça.
wavs/segment_480.wav,je sais que c'est un problème
wavs/segment_481.wav,pour beaucoup d'entre vous
wavs/segment_482.wav,vous me l'avez beaucoup dit
wavs/segment_483.wav,c'est une langue
wavs/segment_484.wav,apprendre une langue
wavs/segment_485.wav,sans personne qui nous accompagne
wavs/segment_486.wav,je sais que c'est très difficile
wavs/segment_487.wav,et apprendre une langue seule
wavs/segment_488.wav,souvent c'est très démotivant
wavs/segment_489.wav,donc on finit par
wavs/segment_49.wav,"On va voir, comme je vous ai dit,"
wavs/segment_490.wav,se dire
wavs/segment_491.wav,je vais faire duolingo tous les jours
wavs/segment_492.wav,mais on sait tous
wavs/segment_493.wav,que ça suffit pas
wavs/segment_494.wav,et au final on reste un petit peu
wavs/segment_495.wav,dans cette zone de confort
wavs/segment_496.wav,peut-être aussi que vous êtes déjà parti
wavs/segment_497.wav,en France
wavs/segment_498.wav,que vous avez déjà fait un voyage
wavs/segment_499.wav,ou un plus long séjour en France
wavs/segment_5.wav,que je mette tout en place sur mon écran.
wavs/segment_50.wav,comment essayer un petit peu de débloquer
wavs/segment_500.wav,et vous vous êtes rendu compte
wavs/segment_501.wav,de la différence
wavs/segment_502.wav,entre ce que vous imaginiez
wavs/segment_503.wav,ce que vous aviez dans la tête
wavs/segment_504.wav,avant de partir
wavs/segment_505.wav,et la réalité
wavs/segment_506.wav,peut-être que la prononciation
wavs/segment_507.wav,ça a été difficile aussi
wavs/segment_508.wav,la communication
wavs/segment_509.wav,assez difficile
wavs/segment_51.wav,la peur de parler français
wavs/segment_510.wav,même si vous avez des connaissances
wavs/segment_511.wav,même si vous avez un bon vocabulaire
wavs/segment_512.wav,je sais que le choc de la réalité
wavs/segment_513.wav,c'est parfois compliqué à gérer
wavs/segment_514.wav,et peut-être aussi que
wavs/segment_515.wav,pendant ce voyage
wavs/segment_516.wav,vous stressez
wavs/segment_517.wav,parce que vous savez
wavs/segment_518.wav,que vous allez avoir des situations
wavs/segment_519.wav,du quotidien à gérer
wavs/segment_52.wav,"et la peur de s'exprimer,"
wavs/segment_520.wav,et que vous savez pas
wavs/segment_521.wav,comment vous allez y arriver
wavs/segment_522.wav,parce que vous avez jamais vécu ça
wavs/segment_523.wav,dans une autre langue
wavs/segment_524.wav,donc Objectif Français
wavs/segment_525.wav,c'est une formation qui a été pensée
wavs/segment_526.wav,pour vraiment vous donner
wavs/segment_527.wav,tout ce qu'il faut pour ça
wavs/segment_528.wav,parce que l'objectif
wavs/segment_529.wav,c'est d'apprendre les bases
wavs/segment_53.wav,de parler à des francophones.
wavs/segment_530.wav,du français mais vraiment
wavs/segment_531.wav,que vous vous sentiez à l'aise
wavs/segment_532.wav,confiant
wavs/segment_533.wav,et que vous puissiez
wavs/segment_534.wav,parler français
wavs/segment_535.wav,lors de votre prochain voyage en France
wavs/segment_536.wav,donc j'ai dit puissiez
wavs/segment_537.wav,parce que j'ai accentué
wavs/segment_538.wav,le que vous puissiez
wavs/segment_539.wav,parce qu'on parlait du subjonctif
wavs/segment_54.wav,"Et aussi, si vous avez d'autres questions,"
wavs/segment_540.wav,juste avant
wavs/segment_541.wav,hum
wavs/segment_542.wav,donc si
wavs/segment_543.wav,vous êtes en train d'apprendre le français
wavs/segment_544.wav,c'est votre résolution
wavs/segment_545.wav,pour 2023
wavs/segment_546.wav,mais que vous ne savez pas
wavs/segment_547.wav,comment y arriver tout seul
wavs/segment_548.wav,et que vous avez envie
wavs/segment_549.wav,de pouvoir suivre des cours
wavs/segment_55.wav,écrivez-les dans le chat.
wavs/segment_550.wav,avec une méthode très structurée
wavs/segment_551.wav,pour parler français rapidement
wavs/segment_552.wav,d'avoir un accompagnement
wavs/segment_553.wav,personnalisé
wavs/segment_554.wav,de pouvoir organiser
wavs/segment_555.wav,votre temps
wavs/segment_556.wav,comme vous le souhaitez
wavs/segment_557.wav,de faire les leçons quand vous pouvez
wavs/segment_558.wav,d'avoir une communauté
wavs/segment_559.wav,à une communauté très très soudée
wavs/segment_56.wav,Je vais essayer de lire un peu tout ce qui se passe.
wavs/segment_560.wav,et une prof
wavs/segment_561.wav,qui vous accompagne
wavs/segment_562.wav,moi
wavs/segment_563.wav,et qui répond à toutes vos questions
wavs/segment_564.wav,à chaque étape
wavs/segment_565.wav,et ben
wavs/segment_566.wav,pardon
wavs/segment_567.wav,j'ai une poussière sur le nez
wavs/segment_568.wav,et si vous avez
wavs/segment_569.wav,envie de pratiquer
wavs/segment_57.wav,Et voilà !
wavs/segment_570.wav,votre français parce que je sais
wavs/segment_571.wav,que c'est quelque chose qui vous manque
wavs/segment_572.wav,généralement régulièrement
wavs/segment_573.wav,de pouvoir pratiquer
wavs/segment_574.wav,et discuter en français
wavs/segment_575.wav,alors il y a
wavs/segment_576.wav,tout ce qu'il vous faut dans la formation
wavs/segment_577.wav,dans la formation
wavs/segment_578.wav,il y a un truc génial
wavs/segment_579.wav,qui est les groupes de pratique
wavs/segment_58.wav,"Donc, on va commencer avec une..."
wavs/segment_580.wav,dans les groupes de pratique
wavs/segment_581.wav,vous êtes mis
wavs/segment_582.wav,avec des élèves de votre niveau
wavs/segment_583.wav,pour progresser
wavs/segment_584.wav,c'est quelque chose qui marche très très bien
wavs/segment_585.wav,donc l'idée c'est que vous soyez
wavs/segment_586.wav,par groupe de 3 personnes
wavs/segment_587.wav,et ensuite
wavs/segment_588.wav,vous avez un script à suivre
wavs/segment_589.wav,pendant cette petite leçon
wavs/segment_59.wav,une des premières questions que j'ai reçues
wavs/segment_590.wav,et moi je vous donne mes retours sur
wavs/segment_591.wav,votre français oral
wavs/segment_592.wav,pendant que tout le monde s'entraîne
wavs/segment_593.wav,donc vraiment
wavs/segment_594.wav,c'est très très complet
wavs/segment_595.wav,il y a tout ce qu'il vous faut
wavs/segment_596.wav,pour
wavs/segment_597.wav,améliorer votre français
wavs/segment_598.wav,votre confiance en vous
wavs/segment_599.wav,c'est une méthode avec
wavs/segment_6.wav,Bonsoir tout le monde !
wavs/segment_60.wav,"et qui va, je pense, parler à beaucoup de personnes."
wavs/segment_600.wav,des cours pas à pas
wavs/segment_601.wav,du plus simple
wavs/segment_602.wav,aux notions les plus compliquées
wavs/segment_603.wav,ou vraiment
wavs/segment_604.wav,tout fait pour essayer de maximiser
wavs/segment_605.wav,l'accompagnement
wavs/segment_606.wav,et vous
wavs/segment_607.wav,prendre un peu par la main
wavs/segment_608.wav,pour que vous soyez
wavs/segment_609.wav,autonome
wavs/segment_61.wav,"La question, c'est"
wavs/segment_610.wav,que vous soyez confiant surtout
wavs/segment_611.wav,au moment de partir
wavs/segment_612.wav,en France
wavs/segment_613.wav,donc voilà
wavs/segment_614.wav,si vous voulez apprendre
wavs/segment_615.wav,le français avec moi
wavs/segment_616.wav,c'est maintenant
wavs/segment_617.wav,début de l'année maintenant ou jamais
wavs/segment_618.wav,c'est une excellente résolution
wavs/segment_619.wav,à apprendre dès maintenant
wavs/segment_62.wav,Est-ce que tu as des conseils
wavs/segment_620.wav,n'attendez pas
wavs/segment_621.wav,comme je vous l'ai dit il y a une réduction
wavs/segment_622.wav,pour les 100 premières personnes
wavs/segment_623.wav,qui rejoignent
wavs/segment_624.wav,la formation
wavs/segment_625.wav,les pré-inscriptions
wavs/segment_626.wav,parce que c'est une pré-inscription
wavs/segment_627.wav,je le répète
wavs/segment_628.wav,sont
wavs/segment_629.wav,les pré-inscriptions vont ouvrir
wavs/segment_63.wav,pour savoir quand on doit utiliser le subjonctif ?
wavs/segment_630.wav,à la fin du live
wavs/segment_631.wav,pendant les 5 prochains jours
wavs/segment_632.wav,seulement et ensuite
wavs/segment_633.wav,il y aura plus de réduction parce que vraiment
wavs/segment_634.wav,je voudrais accompagner les élèves
wavs/segment_635.wav,qui auront saisi cette opportunité
wavs/segment_636.wav,donc si vous avez quelques questions
wavs/segment_637.wav,je vous réponds
wavs/segment_638.wav,tout de suite
wavs/segment_639.wav,et pour trouver
wavs/segment_64.wav,"Alors, le subjonctif, je sais que c'est un sujet"
wavs/segment_640.wav,le lien pour vous inscrire à la formation
wavs/segment_641.wav,il est juste dans la description
wavs/segment_642.wav,de la vidéo
wavs/segment_643.wav,j'espère que ce sera utile
wavs/segment_644.wav,merci
wavs/segment_645.wav,à tous
wavs/segment_646.wav,pour votre attention
wavs/segment_647.wav,j'ai fait un petit blanc
wavs/segment_648.wav,j'étais en train de lire les questions
wavs/segment_649.wav,il y avait eu un petit
wavs/segment_65.wav,un petit peu...
wavs/segment_650.wav,problème
wavs/segment_651.wav,il y avait un petit problème
wavs/segment_652.wav,en fait
wavs/segment_653.wav,il y avait un petit problème
wavs/segment_654.wav,je suis désolée
wavs/segment_655.wav,j'étais un petit peu
wavs/segment_656.wav,"lire les questions, ça défile"
wavs/segment_657.wav,"très très vite, j'ai du"
wavs/segment_658.wav,mal à suivre
wavs/segment_659.wav,Quelqu'un m'a dit que
wavs/segment_66.wav,Comment ?
wavs/segment_660.wav,le lien ne marchait pas ?
wavs/segment_661.wav,"C'est pas grave, de toute façon"
wavs/segment_662.wav,si vous êtes inscrit à
wavs/segment_663.wav,ma newsletter
wavs/segment_664.wav,"qui est géniale d'ailleurs, il y a vraiment"
wavs/segment_665.wav,beaucoup de contenu hyper intéressant
wavs/segment_666.wav,pour progresser en français dans cette
wavs/segment_667.wav,"newsletter, si vous êtes inscrit"
wavs/segment_668.wav,"après le live, vous allez recevoir"
wavs/segment_669.wav,un petit mail
wavs/segment_67.wav,C'est pas un sujet qu'on aime bien aborder.
wavs/segment_670.wav,qui va un petit peu vous récapituler
wavs/segment_671.wav,ce que je vous ai dit
wavs/segment_672.wav,et où vous pourrez
wavs/segment_673.wav,vous inscrire à la formation
wavs/segment_674.wav,"Alors, je vais continuer"
wavs/segment_675.wav,avec les questions que j'ai reçues
wavs/segment_676.wav,sur Instagram
wavs/segment_677.wav,et il y a quelqu'un qui m'a demandé
wavs/segment_678.wav,est-ce que les français sont
wavs/segment_679.wav,méchants ?
wavs/segment_68.wav,"Alors, je vais vous donner,"
wavs/segment_680.wav,"Alors, c'est marrant parce que"
wavs/segment_681.wav,j'ai fait une vidéo qui
wavs/segment_682.wav,traite plus ou moins du même sujet
wavs/segment_683.wav,qui s'appelle
wavs/segment_684.wav,Est-ce que les français sont arrogants ?
wavs/segment_685.wav,Et j'ai entendu justement
wavs/segment_686.wav,quelques histoires
wavs/segment_687.wav,où peut-être on vous a fait
wavs/segment_688.wav,une réflexion et que vous l'avez
wavs/segment_689.wav,un peu mal pris
wavs/segment_69.wav,plusieurs conseils
wavs/segment_690.wav,"Alors, je pense que"
wavs/segment_691.wav,parfois
wavs/segment_692.wav,"pas toujours, parce que"
wavs/segment_693.wav,je sais qu'il y a certaines personnes
wavs/segment_694.wav,j'essaye de pas défendre
wavs/segment_695.wav,"tout le monde, mais parfois"
wavs/segment_696.wav,il y a un petit peu
wavs/segment_697.wav,d'humour qui est
wavs/segment_698.wav,lost in translation
wavs/segment_699.wav,"L'humour, c'est pas toujours"
wavs/segment_7.wav,Bonsoir Chris !
wavs/segment_70.wav,selon votre niveau.
wavs/segment_700.wav,très traduisible
wavs/segment_701.wav,"et en France, on aime beaucoup"
wavs/segment_702.wav,l'ironie
wavs/segment_703.wav,la taquinerie
wavs/segment_704.wav,on aime bien taquiner les gens
wavs/segment_705.wav,"Taquiner, c'est un bon"
wavs/segment_706.wav,verbe à connaître
wavs/segment_707.wav,je vous l'écris ici
wavs/segment_708.wav,Taquiner
wavs/segment_709.wav,"Taquiner, ça veut dire"
wavs/segment_71.wav,"Si vous êtes encore débutant en français,"
wavs/segment_710.wav,to tease
wavs/segment_711.wav,to tease someone
wavs/segment_712.wav,donc ça veut dire
